PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID gbpkhayh6z3vn
--------------------
/* load com.vayana.ib.bm.core.api.model.payment.LimitDefinitionDetail
*/ select limitdefin0_.id as id1_153_111_, limitdefin0_."VERSION" as
VERSION2_153_111_, limitdefin0_.AUTH_BY as AUTH43_153_111_,
limitdefin0_.AUTH_DATE as AUTH3_153_111_, limitdefin0_.CREATED_BY as
CREATED44_153_111_, limitdefin0_.CREATED_DATE as CREATED4_153_111_,
limitdefin0_.MODIFIED_BY as MODIFIE45_153_111_,
limitdefin0_.MODIFIED_DATE as MODIFIED5_153_111_,
limitdefin0_.CHANNEL_ID as CHANNEL46_153_111_, limitdefin0_.CODE as
CODE6_153_111_, limitdefin0_.COMPANY_ID as COMPANY47_153_111_,
limitdefin0_.CIF_ID as CIF48_153_111_, limitdefin0_.DESCRIPTION as
DESCRIPT7_153_111_, limitdefin0_.EFFECTIVE_FROM_DATE as
EFFECTIV8_153_111_, limitdefin0_.EFFECTIVE_TO_DATE as
EFFECTIV9_153_111_, limitdefin0_.GLO_DAILY_MAX_TRX_AMOUNT as
GLO10_153_111_, limitdefin0_.GLO_DAILY_MAX_TRX_ALLOWED as
GLO11_153_111_, limitdefin0_.GLO_FORTNIGHT_MAX_TRX_AMOUNT as
GLO12_153_111_, limitdefin0_.GLO_FORTNIGHT_MAX_TRX_ALLOWED as
GLO13_153_111_, limitdefin0_.GLO_HALFERLY_MAX_TRX_AMOUNT as
GLO14_153_111_, limitdefin0_.GLO_HALFERLY_MAX_TRX_ALLOWED as
GLO15_153_111_, limitdefin0_.GLO_MAX_TRX_AMOUNT as GLO16_153_111_,
limitdefin0_.GLO_MIN_TRX_AMOUNT as GLO17_153_111_,
limitdefin0_.GLO_MONTHLY_MAX_TRX_AMOUNT as GLO18_153_111_,
limitdefin0_.GLO_MONTHLY_MAX_TRX_ALLOWED as GLO19_153_111_,
limitdefin0_.GLO_QUATERLY_MAX_TRX_AMOUNT as GLO20_153_111_,
limitdefin0_.GLO_QUATERLY_MAX_TRX_ALLOWED as GLO21_153_111_,
limitdefin0_.GLO_WEEKLY_MAX_TRX_AMOUNT as GLO22_153_111_,
limitdefin0_.GLO_WEEKLY_MAX_TRX_ALLOWED as GLO23_153_111_,
limitdefin0_.GLO_YEARLY_MAX_TRX_AMOUNT as GLO24_153_111_,
limitdefin0_.GLO_YEARLY_MAX_TRX_ALLOWED as GLO25_153_111_,
limitdefin0_.GROUP_ID as GROUP49_153_111_,
limitdefin0_.LOGIN_PROFILE_ID as LOGIN50_153_111_,
limitdefin0_.DEFINITION_ID as DEFINIT51_153_111_,
limitdefin0_.LIMIT_DEFINITION_TYPE as LIMIT26_153_111_,
limitdefin0_.BENE_ID as BENE52_153_111_, limitdefin0_.BILLER_ID as
BILLER53_153_111_, limitdefin0_.PAYEE_INSTRUCTION_ID as
PAYEE54_153_111_, limitdefin0_.REG_DAILY_MAX_TRX_AMOUNT as
REG27_153_111_, limitdefin0_.REG_DAILY_MAX_TRX_ALLOWED as
REG28_153_111_, limitdefin0_.REG_FORTNIGHT_MAX_TRX_AMOUNT as
REG29_153_111_, limitdefin0_.REG_FORTNIGHT_MAX_TRX_ALLOWED as
REG30_153_111_, limitdefin0_.REG_HALFERLY_MAX_TRX_AMOUNT as
REG31_153_111_, limitdefin0_.REG_HALFERLY_MAX_TRX_ALLOWED as
REG32_153_111_, limitdefin0_.REG_MAX_TRX_AMOUNT as REG33_153_111_,
limitdefin0_.REG_MIN_TRX_AMOUNT as REG34_153_111_,
limitdefin0_.REG_MONTHLY_MAX_TRX_AMOUNT as REG35_153_111_,
limitdefin0_.REG_MONTHLY_MAX_TRX_ALLOWED as REG36_153_111_,
limitdefin0_.REG_QUATERLY_MAX_TRX_AMOUNT as REG37_153_111_,
limitdefin0_.REG_QUATERLY_MAX_TRX_ALLOWED as REG38_153_111_,
limitdefin0_.REG_WEEKLY_MAX_TRX_AMOUNT as REG39_153_111_,
limitdefin0_.REG_WEEKLY_MAX_TRX_ALLOWED as REG40_153_111_,
limitdefin0_.REG_YEARLY_MAX_TRX_AMOUNT as REG41_153_111_,
limitdefin0_.REG_YEARLY_MAX_TRX_ALLOWED as REG42_153_111_,
limitdefin0_.SEGMENT_ID as SEGMENT55_153_111_,
limitdefin0_.SPECIAL_CATEGORY_ID as SPECIAL56_153_111_,
limitdefin0_.STATUS_ID as STATUS57_153_111_, channel1_.id as id1_95_0_,
channel1_."VERSION" as VERSION2_95_0_, channel1_.AUTH_BY as
AUTH8_95_0_, channel1_.AUTH_DATE as AUTH3_95_0_, channel1_.CREATED_BY
as CREATED9_95_0_, channel1_.CREATED_DATE as CREATED4_95_0_,
channel1_.MODIFIED_BY as MODIFIE10_95_0_, channel1_.MODIFIED_DATE as
MODIFIED5_95_0_, channel1_.CODE as CODE6_95_0_, channel1_.DESCRIPTION
as DESCRIPT7_95_0_, company2_.id as id1_39_1_, company2_."VERSION" as
VERSION2_39_1_, company2_.AUTH_BY as AUTH8_39_1_, company2_.AUTH_DATE
as AUTH3_39_1_, company2_.CREATED_BY as CREATED9_39_1_,
company2_.CREATED_DATE as CREATED4_39_1_, company2_.MODIFIED_BY as
MODIFIE10_39_1_, company2_.MODIFIED_DATE as MODIFIED5_39_1_,
company2_.AUTH_MATRIX_ID as AUTH11_39_1_, company2_.CHANNEL_ID as
CHANNEL12_39_1_, company2_.CODE as CODE6_39_1_, company2_.CONTACT_ID as
CONTACT13_39_1_, company2_.COUNTRY_ID as COUNTRY14_39_1_, co

Plan hash value: 3426224715

--------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
| 151 |.                                         TABLE ACCESS BY INDEX ROWID         | PAY_PG_INSTRUCTION            |     1 |  1118 |     0   (0)|          |
| 152 |.                                          INDEX UNIQUE SCAN                  | PAY_PG_INSTRUCTION_PK         |     1 |       |     0   (0)|          |
| 153 |.                                        TABLE ACCESS BY INDEX ROWID          | INF_TENANT_SERVICE            |     1 |    41 |     0   (0)|          |
| 154 |.                                         INDEX UNIQUE SCAN                   | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
| 155 |.                                       TABLE ACCESS BY INDEX ROWID           | PG_MER_AGG_MAPPING_MASTER     |     1 |   170 |     0   (0)|          |
| 156 |.                                        INDEX UNIQUE SCAN                    | PG_MER_AGG_MAPPING_MASTER_PK  |     1 |       |     0   (0)|          |
| 157 |.                                      TABLE ACCESS BY INDEX ROWID            | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 158 |.                                       INDEX UNIQUE SCAN                     | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 159 |.                                     TABLE ACCESS BY INDEX ROWID             | PG_MERCHANT_MASTER            |     1 |   187 |     0   (0)|          |
| 160 |.                                      INDEX UNIQUE SCAN                      | PG_MERCHANT_MASTER_PK         |     1 |       |     0   (0)|          |
| 161 |.                                    TABLE ACCESS BY INDEX ROWID              | PG_AGGREGATOR_MASTER          |     1 |   570 |     0   (0)|          |
| 162 |.                                     INDEX UNIQUE SCAN                       | PG_AGGREGATOR_MASTER_PK       |     1 |       |     0   (0)|          |
| 163 |.                                   TABLE ACCESS BY INDEX ROWID               | PG_MERCHANT_MASTER            |     1 |   187 |     0   (0)|          |
| 164 |.                                    INDEX UNIQUE SCAN                        | PG_MERCHANT_MASTER_PK         |     1 |       |     0   (0)|          |
| 165 |.                                  TABLE ACCESS BY INDEX ROWID                | PG_BILLER_BUSINESS_SUB_CAT    |     1 |    47 |     0   (0)|          |
| 166 |.                                   INDEX UNIQUE SCAN                         | PG_BILLER_BUSINESS_SUB_CAT_PK |     1 |       |     0   (0)|          |
| 167 |.                                 TABLE ACCESS BY INDEX ROWID                 | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 168 |.                                  INDEX UNIQUE SCAN                          | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 169 |.                                TABLE ACCESS BY INDEX ROWID                  | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 170 |.                                 INDEX UNIQUE SCAN                           | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 171 |.                               TABLE ACCESS BY INDEX ROWID                   | PG_AGGREGATOR_MASTER          |     1 |   570 |     0   (0)|          |
| 172 |.                                INDEX UNIQUE SCAN                            | PG_AGGREGATOR_MASTER_PK       |     1 |       |     0   (0)|          |
| 173 |.                              TABLE ACCESS BY INDEX ROWID                    | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 174 |.                               INDEX UNIQUE SCAN                             | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 175 |.                             TABLE ACCESS BY INDEX ROWID                     | PAY_BENE_INSTRUCTION          |     1 |    80 |     1   (0)| 00:00:01 |
| 176 |.                              INDEX UNIQUE SCAN                              | BENE_INSTRUCTION_PK           |     1 |       |     0   (0)|          |
| 177 |.                            TABLE ACCESS BY INDEX ROWID                      | INF_TENANT_SERVICE            |     1 |    41 |     1   (0)| 00:00:01 |
| 178 |.                             INDEX UNIQUE SCAN                               | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
| 179 |.                           TABLE ACCESS BY INDEX ROWID                       | ACCT_PRODUCT                  |     1 |    83 |     1   (0)| 00:00:01 |
| 180 |.                            INDEX UNIQUE SCAN                                | PRODUCT_PK                    |     1 |       |     0   (0)|          |
| 181 |.                          TABLE ACCESS BY INDEX ROWID                        | PAY_PAYEE_BANK_BRANCH         |     1 |    30 |     2   (0)| 00:00:01 |
| 182 |.                           INDEX UNIQUE SCAN                                 | PAY_PAYEE_BANK_BRANCH_PK      |     1 |       |     1   (0)| 00:00:01 |
| 183 |.                         TABLE ACCESS BY INDEX ROWID                         | PAY_FOREIGN_BANK_BRANCH       |     1 |  2362 |     0   (0)|          |
| 184 |.                          INDEX UNIQUE SCAN                                  | FOREIGN_BANK_BRANCH_PK        |     1 |       |     0   (0)|          |
| 185 |.                        TABLE ACCESS BY INDEX ROWID                          | PAY_DOMESTIC_BANK_BRANCH      |     1 |   144 |     1   (0)| 00:00:01 |
| 186 |.                         INDEX UNIQUE SCAN                                   | DOMESTIC_BANK_BRANCH_PK       |     1 |       |     0   (0)|          |
| 187 |.                       TABLE ACCESS BY INDEX ROWID                           | FND_TENANT_BRANCH             |     1 |    76 |     1   (0)| 00:00:01 |
| 188 |.                        INDEX UNIQUE SCAN                                    | TENANT_BRANCH_PK              |     1 |       |     0   (0)|          |
| 189 |.                      TABLE ACCESS BY INDEX ROWID                            | FND_CURRENCY                  |     1 |    55 |     1   (0)| 00:00:01 |
| 190 |.                       INDEX UNIQUE SCAN                                     | CURRENCY_PK                   |     1 |       |     0   (0)|          |
| 191 |.                     TABLE ACCESS BY INDEX ROWID                             | PAY_BENE                      |     1 |    60 |     1   (0)| 00:00:01 |
| 192 |.                      INDEX UNIQUE SCAN                                      | BENE_PK                       |     1 |       |     0   (0)|          |
| 193 |.                    TABLE ACCESS BY INDEX ROWID                              | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 194 |.                     INDEX UNIQUE SCAN                                       | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 195 |.                   TABLE ACCESS BY INDEX ROWID                               | ACCT_ACCOUNT                  |     1 |    53 |     1   (0)| 00:00:01 |
| 196 |.                    INDEX UNIQUE SCAN                                        | ACCOUNT_PK                    |     1 |       |     0   (0)|          |
| 197 |.                  TABLE ACCESS BY INDEX ROWID                                | PAY_BILLER                    |     1 |   437 |     0   (0)|          |
| 198 |.                   INDEX UNIQUE SCAN                                         | BILLER_PK                     |     1 |       |     0   (0)|          |
| 199 |.                 TABLE ACCESS BY INDEX ROWID                                 | PAY_BENE                      |     1 |    60 |     0   (0)|          |
| 200 |.                  INDEX UNIQUE SCAN                                          | BENE_PK                       |     1 |       |     0   (0)|          |
| 201 |.                TABLE ACCESS BY INDEX ROWID                                  | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 202 |.                 INDEX UNIQUE SCAN                                           | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 203 |.               TABLE ACCESS BY INDEX ROWID                                   | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 204 |.                INDEX UNIQUE SCAN                                            | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 205 |.              TABLE ACCESS BY INDEX ROWID                                    | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 206 |.               INDEX UNIQUE SCAN                                             | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 207 |.             TABLE ACCESS BY INDEX ROWID                                     | USER_LOGIN_PROFILE_EXTEND     |     1 |    25 |     1   (0)| 00:00:01 |
| 208 |.              INDEX UNIQUE SCAN                                              | LOGIN_PROFILE_EXTEND_PK       |     1 |       |     0   (0)|          |
| 209 |.            TABLE ACCESS BY INDEX ROWID                                      | USER_LOGIN_PROFILE            |     1 |   126 |     1   (0)| 00:00:01 |
| 210 |.             INDEX UNIQUE SCAN                                               | LOGIN_PROFILE_PK              |     1 |       |     0   (0)|          |
| 211 |.           TABLE ACCESS BY INDEX ROWID                                       | FND_GROUP                     |     1 |    34 |     0   (0)|          |
| 212 |.            INDEX UNIQUE SCAN                                                | GROUP_PK                      |     1 |       |     0   (0)|          |
| 213 |.          TABLE ACCESS BY INDEX ROWID                                        | FND_CONTACT                   |     1 |    88 |     1   (0)| 00:00:01 |
| 214 |.           INDEX UNIQUE SCAN                                                 | CONTACT_PK                    |     1 |       |     0   (0)|          |
| 215 |.         TABLE ACCESS BY INDEX ROWID                                         | FND_COMPANY                   |     1 |   415 |     0   (0)|          |
| 216 |.          INDEX UNIQUE SCAN                                                  | COMPANY_PK                    |     1 |       |     0   (0)|          |
| 217 |.        TABLE ACCESS BY INDEX ROWID                                          | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 218 |.         INDEX UNIQUE SCAN                                                   | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 219 |.       TABLE ACCESS BY INDEX ROWID                                           | LIMIT_DEFINITION              |     1 |   122 |     1   (0)| 00:00:01 |
| 220 |.        INDEX UNIQUE SCAN                                                    | DEFINITION_PK                 |     1 |       |     0   (0)|          |
| 221 |.      TABLE ACCESS BY INDEX ROWID                                            | LIMIT_DEFINITION              |     1 |   122 |     1   (0)| 00:00:01 |
| 222 |.       INDEX UNIQUE SCAN                                                     | DEFINITION_PK                 |     1 |       |     0   (0)|          |
| 223 |.     TABLE ACCESS BY INDEX ROWID                                             | INF_TENANT_SERVICE            |     1 |    41 |     1   (0)| 00:00:01 |
| 224 |.      INDEX UNIQUE SCAN                                                      | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
| 225 |.    TABLE ACCESS BY INDEX ROWID                                              | INF_TENANT_SERVICE            |     1 |    41 |     1   (0)| 00:00:01 |
| 226 |.     INDEX UNIQUE SCAN                                                       | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
| 227 |.   TABLE ACCESS BY INDEX ROWID                                               | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 228 |.    INDEX UNIQUE SCAN                                                        | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 229 |.  TABLE ACCESS BY INDEX ROWID                                                | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 230 |.   INDEX UNIQUE SCAN                                                         | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 231 |. TABLE ACCESS BY INDEX ROWID                                                 | INF_TENANT_SERVICE            |     1 |    41 |     1   (0)| 00:00:01 |
| 232 |.  INDEX UNIQUE SCAN                                                          | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
| 233 |.TABLE ACCESS BY INDEX ROWID                                                  | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 234 |. INDEX UNIQUE SCAN                                                           | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 235 | ABLE ACCESS BY INDEX ROWID                                                 T | INF_SERVICE_APPLICATION       |     1 |    35 |     1   (0)| 00:00:01 |
| 236 |.INDEX UNIQUE SCAN                                                            | SERVICE_APPLICATION_PK        |     1 |       |     0   (0)|          |
| 237 | BLE ACCESS BY INDEX ROWID                                                 TA | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 238 | NDEX UNIQUE SCAN                                                           I | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 239 | LE ACCESS BY INDEX ROWID                                                 TAB | INF_SERVICE                   |     1 |    80 |     1   (0)| 00:00:01 |
| 240 | DEX UNIQUE SCAN                                                           IN | SERVICE_PK                    |     1 |       |     0   (0)|          |
| 241 | E ACCESS BY INDEX ROWID                                                 TABL | INF_SERVICE                   |     1 |    80 |     1   (0)| 00:00:01 |
| 242 | EX UNIQUE SCAN                                                           IND | SERVICE_PK                    |     1 |       |     0   (0)|          |
| 243 |  ACCESS BY INDEX ROWID                                                 TABLE | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 244 | X UNIQUE SCAN                                                           INDE | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 245 | ACCESS BY INDEX ROWID                                                 TABLE  | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 246 |  UNIQUE SCAN                                                           INDEX | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 247 | CCESS BY INDEX ROWID                                                 TABLE A | INF_CHANNEL                   |     1 |    31 |     1   (0)| 00:00:01 |
| 248 | UNIQUE SCAN                                                           INDEX  | INF_CHANNEL_PK                |     1 |       |     0   (0)|          |
| 249 | CESS BY INDEX ROWID                                                 TABLE AC | FND_CURRENCY                  |     1 |    55 |     1   (0)| 00:00:01 |
| 250 | NIQUE SCAN                                                           INDEX U | CURRENCY_PK                   |     1 |       |     0   (0)|          |
| 251 | ESS BY INDEX ROWID                                                 TABLE ACC | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 252 | IQUE SCAN                                                           INDEX UN | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 253 | SS BY INDEX ROWID                                                 TABLE ACCE | USER_LOGIN_PROFILE_EXTEND     |     1 |    25 |     1   (0)| 00:00:01 |
| 254 | QUE SCAN                                                           INDEX UNI | LOGIN_PROFILE_EXTEND_PK       |     1 |       |     0   (0)|          |
| 255 | S BY INDEX ROWID                                                 TABLE ACCES | USER_LOGIN_PROFILE            |     1 |   126 |     1   (0)| 00:00:01 |
| 256 | UE SCAN                                                           INDEX UNIQ | LOGIN_PROFILE_PK              |     1 |       |     0   (0)|          |
| 257 |  BY INDEX ROWID                                                 TABLE ACCESS | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 258 | E SCAN                                                           INDEX UNIQU | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 259 | BY INDEX ROWID                                                 TABLE ACCESS  | FND_TENANT                    |     1 |    62 |     1   (0)| 00:00:01 |
| 260 |  SCAN                                                           INDEX UNIQUE | TENANT_PK                     |     1 |       |     0   (0)|          |
| 261 | Y INDEX ROWID                                                 TABLE ACCESS B | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 262 | SCAN                                                           INDEX UNIQUE  | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 263 |  INDEX ROWID                                                 TABLE ACCESS BY | FND_CONTACT                   |     1 |    88 |     0   (0)|          |
| 264 | CAN                                                           INDEX UNIQUE S | CONTACT_PK                    |     1 |       |     0   (0)|          |
| 265 | INDEX ROWID                                                 TABLE ACCESS BY  | USER_LOGIN_PROFILE            |     1 |   126 |     0   (0)|          |
| 266 | AN                                                           INDEX UNIQUE SC | LOGIN_PROFILE_PK              |     1 |       |     0   (0)|          |
| 267 | NDEX ROWID                                                 TABLE ACCESS BY I | USER_PROFILE                  |     1 |    67 |     1   (0)| 00:00:01 |
| 268 | N                                                           INDEX UNIQUE SCA | PROFILE_PK                    |     1 |       |     0   (0)|          |
| 269 | DEX ROWID                                                 TABLE ACCESS BY IN | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 270 |                                                            INDEX UNIQUE SCAN | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 271 | EX ROWID                                                 TABLE ACCESS BY IND | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 272 |                                                           INDEX UNIQUE SCAN  | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 273 | X ROWID                                                 TABLE ACCESS BY INDE | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
| 274 |                                                          INDEX UNIQUE SCAN   | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 275 |  ROWID                                                 TABLE ACCESS BY INDEX | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 276 |                                                         INDEX UNIQUE SCAN    | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 277 |                                                       INDEX UNIQUE SCAN      | PROFILE_EXTEND_PK             |     1 |     6 |     0   (0)|          |
| 278 | OWID                                                 TABLE ACCESS BY INDEX R | USER_CONTACT_DETAIL           |     1 |    25 |     1   (0)| 00:00:01 |
| 279 |                                                       INDEX UNIQUE SCAN      | CONTACT_DETAIL_PK             |     1 |       |     0   (0)|          |
| 280 | WID                                                 TABLE ACCESS BY INDEX RO | FND_CONTACT                   |     1 |    88 |     1   (0)| 00:00:01 |
| 281 |                                                      INDEX UNIQUE SCAN       | CONTACT_PK                    |     1 |       |     0   (0)|          |
| 282 | ID                                                 TABLE ACCESS BY INDEX ROW | FND_STATE                     |     1 |    44 |     1   (0)| 00:00:01 |
| 283 |                                                     INDEX UNIQUE SCAN        | STATE_PK                      |     1 |       |     0   (0)|          |
| 284 | D                                                 TABLE ACCESS BY INDEX ROWI | USER_LOGIN_PROFILE_EXTEND     |     1 |    25 |     1   (0)| 00:00:01 |
| 285 |                                                    INDEX UNIQUE SCAN         | LOGIN_PROFILE_EXTEND_PK       |     1 |       |     0   (0)|          |
| 286 |                                                  TABLE ACCESS BY INDEX ROWID | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 287 |                                                   INDEX UNIQUE SCAN          | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 288 |                                                 TABLE ACCESS BY INDEX ROWID  | FND_TENANT_BRANCH             |     1 |    76 |     1   (0)| 00:00:01 |
| 289 |                                                  INDEX UNIQUE SCAN           | TENANT_BRANCH_PK              |     1 |       |     0   (0)|          |
| 290 |                                                TABLE ACCESS BY INDEX ROWID   | FND_CONTACT                   |     1 |    88 |     1   (0)| 00:00:01 |
| 291 |                                                 INDEX UNIQUE SCAN            | CONTACT_PK                    |     1 |       |     0   (0)|          |
| 292 |                                               TABLE ACCESS BY INDEX ROWID    | PAY_PAYEE_BANK_BRANCH         |     1 |    30 |     2   (0)| 00:00:01 |
| 293 |                                                INDEX UNIQUE SCAN             | PAY_PAYEE_BANK_BRANCH_PK      |     1 |       |     1   (0)| 00:00:01 |
| 294 |                                              TABLE ACCESS BY INDEX ROWID     | FND_SPECIAL_CATEGORY          |     1 |    49 |     0   (0)|          |
| 295 |                                               INDEX UNIQUE SCAN              | SPECIAL_CATEGORY_PK           |     1 |       |     0   (0)|          |
| 296 |                                             TABLE ACCESS BY INDEX ROWID      | FND_SEGMENT                   |     1 |    39 |     1   (0)| 00:00:01 |
| 297 |                                              INDEX UNIQUE SCAN               | SEGMENT_PK                    |     1 |       |     0   (0)|          |
| 298 |                                            TABLE ACCESS BY INDEX ROWID       | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 299 |                                             INDEX UNIQUE SCAN                | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 300 |                                           TABLE ACCESS BY INDEX ROWID        | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 301 |                                            INDEX UNIQUE SCAN                 | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 302 |                                          TABLE ACCESS BY INDEX ROWID         | FND_DEPARTMENT                |     1 |    47 |     0   (0)|          |
| 303 |                                           INDEX UNIQUE SCAN                  | DEPARTMENT_PK                 |     1 |       |     0   (0)|          |
| 304 |                                         TABLE ACCESS BY INDEX ROWID          | FND_DEPARTMENT                |     1 |    47 |     0   (0)|          |
| 305 |                                          INDEX UNIQUE SCAN                   | DEPARTMENT_PK                 |     1 |       |     0   (0)|          |
| 306 |                                        TABLE ACCESS BY INDEX ROWID           | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 307 |                                         INDEX UNIQUE SCAN                    | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 308 |                                       TABLE ACCESS BY INDEX ROWID            | FND_COMPANY                   |     1 |   415 |     0   (0)|          |
| 309 |                                        INDEX UNIQUE SCAN                     | COMPANY_PK                    |     1 |       |     0   (0)|          |
| 310 |                                      TABLE ACCESS BY INDEX ROWID             | FND_DOCUMENT                  |     1 |    92 |     0   (0)|          |
| 311 |                                       INDEX UNIQUE SCAN                      | DOCUMENT_PK                   |     1 |       |     0   (0)|          |
| 312 |                                     TABLE ACCESS BY INDEX ROWID              | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 313 |                                      INDEX UNIQUE SCAN                       | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 314 |                                    TABLE ACCESS BY INDEX ROWID               | FND_CITY                      |     1 |    59 |     1   (0)| 00:00:01 |
| 315 |                                     INDEX UNIQUE SCAN                        | CITY_PK                       |     1 |       |     0   (0)|          |
| 316 |                                   TABLE ACCESS BY INDEX ROWID                | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 317 |                                    INDEX UNIQUE SCAN                         | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 318 |                                  TABLE ACCESS BY INDEX ROWID                 | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 319 |                                   INDEX UNIQUE SCAN                          | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 320 |                                 TABLE ACCESS BY INDEX ROWID                  | FND_GROUP                     |     1 |    34 |     0   (0)|          |
| 321 |                                  INDEX UNIQUE SCAN                           | GROUP_PK                      |     1 |       |     0   (0)|          |
| 322 |                                TABLE ACCESS BY INDEX ROWID                   | FND_COUNTRY                   |     1 |    45 |     0   (0)|          |
| 323 |                                 INDEX UNIQUE SCAN                            | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 324 |                               TABLE ACCESS BY INDEX ROWID                    | FND_CIF                       |     1 |    63 |     0   (0)|          |
| 325 |                                INDEX UNIQUE SCAN                             | CIF_PK                        |     1 |       |     0   (0)|          |
| 326 |                              TABLE ACCESS BY INDEX ROWID                     | FND_COMPANY                   |     1 |   415 |     0   (0)|          |
| 327 |                               INDEX UNIQUE SCAN                              | COMPANY_PK                    |     1 |       |     0   (0)|          |
| 328 |                             TABLE ACCESS BY INDEX ROWID                      | INF_CHANNEL                   |     1 |    31 |     0   (0)|          |
| 329 |                              INDEX UNIQUE SCAN                               | INF_CHANNEL_PK                |     1 |       |     0   (0)|          |
| 330 |                           TABLE ACCESS BY INDEX ROWID                        | PAY_BILLER_METADATA           |     1 |  2799 |     0   (0)|          |
