SYS:JFSMIBDB > select plan_table_output from table (dbms_xplan.display_awr('cnvd2g29xbbpg'));

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID cnvd2g29xbbpg
--------------------
/* load com.vayana.ib.bm.core.api.model.common.TenantBranch */ select
tenantbran0_.id as id1_172_43_, tenantbran0_1_."VERSION" as
VERSION2_172_43_, tenantbran0_1_.AUTH_BY as AUTH7_172_43_,
tenantbran0_1_.AUTH_DATE as AUTH3_172_43_, tenantbran0_1_.CREATED_BY as
CREATED8_172_43_, tenantbran0_1_.CREATED_DATE as CREATED4_172_43_,
tenantbran0_1_.MODIFIED_BY as MODIFIED9_172_43_,
tenantbran0_1_.MODIFIED_DATE as MODIFIED5_172_43_, tenantbran0_1_.DTYPE
as DTYPE6_172_43_, tenantbran0_.BRANCH_TYPE as BRANCH1_80_43_,
tenantbran0_.CODE as CODE2_80_43_, tenantbran0_.CONTACT_ID as
CONTACT8_80_43_, tenantbran0_.DESCRIPTION as DESCRIPT3_80_43_,
tenantbran0_.ELECTRONIC_CLEARING_CODE as ELECTRON4_80_43_,
tenantbran0_.PAPER_BASED_CLEARING_CODE as PAPER5_80_43_,
tenantbran0_.STATUS_ID as STATUS9_80_43_, tenantbran0_.SWIFT_CODE as
SWIFT6_80_43_, tenantbran0_.TENANT_APPLICATION_ID as TENANT10_80_43_,
contact1_.id as id1_42_0_, contact1_."VERSION" as VERSION2_42_0_,
contact1_.AUTH_BY as AUTH38_42_0_, contact1_.AUTH_DATE as AUTH3_42_0_,
contact1_.CREATED_BY as CREATED39_42_0_, contact1_.CREATED_DATE as
CREATED4_42_0_, contact1_.MODIFIED_BY as MODIFIE40_42_0_,
contact1_.MODIFIED_DATE as MODIFIED5_42_0_, contact1_.PAN as
PAN6_42_0_, contact1_. PASSPORT_NUMBER as column7_42_0_,
contact1_.BUILDING_NUMBER as BUILDING8_42_0_, contact1_.CITY_ID as
CITY41_42_0_, contact1_.CONTACT_PERSON as CONTACT9_42_0_,
contact1_.COUNTRY_ID as COUNTRY42_42_0_, contact1_.CUSTOMER_OCCUPATION
as CUSTOME10_42_0_, contact1_.DOCUMENT_ID as DOCUMEN43_42_0_,
contact1_.MANAGER_CODE as MANAGER11_42_0_, contact1_.MANAGER_ID as
MANAGER44_42_0_, contact1_. NOTIFICATION_TYPE  as column12_42_0_,
contact1_.PASSORT_EXPIRY_DATE  as PASSORT13_42_0_, contact1_.
PASSPORT_ISSUE_DATE  as column14_42_0_, contact1_.PINCODE as
PINCODE15_42_0_, contact1_.PRIMARY_EMAIL_ADDRESS as PRIMARY16_42_0_,
contact1_.PRIMARY_FACEBOOK_LOGIN as PRIMARY17_42_0_,
contact1_.PRIMARY_FAX_NUMBER as PRIMARY18_42_0_,
contact1_.PRIMARY_GOOGLEPLUS_LOGIN as PRIMARY19_42_0_,
contact1_.PRIMARY_LINKEDIN_LOGIN as PRIMARY20_42_0_,
contact1_.PRIMARY_MOBILE_NUMBER as PRIMARY21_42_0_,
contact1_.PRIMARY_PHONE_NUMBER as PRIMARY22_42_0_,
contact1_.PRIMARY_TWITTER_LOGIN as PRIMARY23_42_0_, contact1_.REMARK as
REMARK24_42_0_, contact1_.SECONDARY_EMAIL_ADDRESS as SECONDA25_42_0_,
contact1_.SECONDARY_FACEBOOK_LOGIN as SECONDA26_42_0_,
contact1_.SECONDARY_FAX_NUMBER as SECONDA27_42_0_,
contact1_.SECONDARY_GOOGLEPLUS_LOGIN as SECONDA28_42_0_,
contact1_.SECONDARY_LINKEDIN_LOGIN as SECONDA29_42_0_,
contact1_.SECONDARY_MOBILE_NUMBER as SECONDA30_42_0_,
contact1_.SECONDARY_PHONE_NUMBER as SECONDA31_42_0_,
contact1_.SECONDARY_TWITTER_LOGIN as SECONDA32_42_0_,
contact1_.STATE_ID as STATE45_42_0_, contact1_.STREET_ADDRESS1 as
STREET33_42_0_, contact1_.STREET_ADDRESS2 as STREET34_42_0_,
contact1_.STREET_ADDRESS3 as STREET35_42_0_, contact1_.STREET_ADDRESS4
as STREET36_42_0_, contact1_.WEBSITE_NAME as WEBSITE37_42_0_, city2_.id
as id1_36_1_, city2_."VERSION" as VERSION2_36_1_, city2_.AUTH_BY as
AUTH8_36_1_, city2_.AUTH_DATE as AUTH3_36_1_, city2_.CREATED_BY as
CREATED9_36_1_, city2_.CREATED_DATE as CREATED4_36_1_,
city2_.MODIFIED_BY as MODIFIE10_36_1_, city2_.MODIFIED_DATE as
MODIFIED5_36_1_, city2_.CODE as CODE6_36_1_, city2_.COUNTRY_ID as
COUNTRY11_36_1_, city2_.DESCRIPTION as DESCRIPT7_36_1_, city2_.STATE_ID
as STATE12_36_1_, country3_.id as id1_43_2_, country3_."VERSION" as
VERSION2_43_2_, country3_.AUTH_BY as AUTH10_43_2_, country3_.AUTH_DATE
as AUTH3_43_2_, country3_.CREATED_BY as CREATED11_43_2_,
country3_.CREATED_DATE as CREATED4_43_2_, country3_.MODIFIED_BY as
MODIFIE12_43_2_, country3_.MODIFIED_DATE as MODIFIED5_43_2_,
country3_.CODE as CODE6_43_2_, country3_.DESCRIPTION as
DESCRIPT7_43_2_, country3_.ISO_ALPHA_2CODE as ISO8_43_2_,
country3_.ISO_NUMERIC_CODE as ISO9_43_2_, document4_.id as id1_47_3_,
document4_."VERSION" as VERSION2_47_3_, document4_.AUTH_BY as
AUTH6_47_3_, document4_.AUTH_DATE as AUTH3_47_3_, document4_.CREATED_BY
as CREAT

Plan hash value: 575573985

----------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
| 114 |.                                  NESTED LOOPS OUTER                         |                               |     1 |  7884 |   210   (0)| 00:00:03 |
| 115 |.                                   NESTED LOOPS OUTER                        |                               |     1 |  7856 |   209   (0)| 00:00:03 |
| 116 |.                                    NESTED LOOPS OUTER                       |                               |     1 |  7734 |   208   (0)| 00:00:03 |
| 117 |.                                     NESTED LOOPS OUTER                      |                               |     1 |  7612 |   207   (0)| 00:00:03 |
| 118 |.                                      NESTED LOOPS OUTER                     |                               |     1 |  7573 |   207   (0)| 00:00:03 |
| 119 |.                                       NESTED LOOPS OUTER                    |                               |     1 |  7524 |   207   (0)| 00:00:03 |
| 120 |.                                        NESTED LOOPS OUTER                   |                               |     1 |  7493 |   207   (0)| 00:00:03 |
| 121 |.                                         NESTED LOOPS OUTER                  |                               |     1 |  7459 |   207   (0)| 00:00:03 |
| 122 |.                                          MERGE JOIN OUTER                   |                               |     1 |  7044 |   207   (0)| 00:00:03 |
| 123 |.                                           NESTED LOOPS OUTER                |                               |     1 |  6984 |   206   (0)| 00:00:03 |
| 124 |.                                            HASH JOIN OUTER                  |                               |     1 |  6950 |   206   (0)| 00:00:03 |
| 125 |.                                             HASH JOIN OUTER                 |                               |     1 |  4151 |   204   (0)| 00:00:03 |
| 126 |.                                              HASH JOIN OUTER                |                               |     1 |  1352 |   202   (0)| 00:00:03 |
| 127 |.                                               NESTED LOOPS OUTER            |                               |     1 |   977 |   200   (0)| 00:00:03 |
| 128 |.                                                NESTED LOOPS OUTER           |                               |     1 |   562 |   200   (0)| 00:00:03 |
| 129 |.                                                 TABLE ACCESS BY INDEX ROWID | LIMIT_DEFINITION_DETAIL       |     1 |   125 |   200   (0)| 00:00:03 |
| 130 |.                                                  INDEX SKIP SCAN            | DEFINITION_DETAILS_UK         |     1 |       |   200   (0)| 00:00:03 |
| 131 |.                                                 TABLE ACCESS BY INDEX ROWID | PAY_BILLER                    |     1 |   437 |     0   (0)|          |
| 132 |.                                                  INDEX UNIQUE SCAN          | BILLER_PK                     |     1 |       |     0   (0)|          |
| 133 |.                                                TABLE ACCESS BY INDEX ROWID  | FND_COMPANY                   |     1 |   415 |     0   (0)|          |
| 134 |.                                                 INDEX UNIQUE SCAN           | COMPANY_PK                    |     1 |       |     0   (0)|          |
| 135 |.                                               TABLE ACCESS FULL             | PAY_BILLER_SERVICE            |     1 |   375 |     2   (0)| 00:00:01 |
| 136 |.                                              TABLE ACCESS FULL              | PAY_BILLER_METADATA           |     1 |  2799 |     2   (0)| 00:00:01 |
| 137 |.                                             TABLE ACCESS FULL               | PAY_BILLER_METADATA           |     1 |  2799 |     2   (0)| 00:00:01 |
| 138 |.                                            TABLE ACCESS BY INDEX ROWID      | FND_GROUP                     |     1 |    34 |     0   (0)|          |
| 139 |.                                             INDEX UNIQUE SCAN               | GROUP_PK                      |     1 |       |     0   (0)|          |
| 140 |.                                           BUFFER SORT                       |                               |     1 |    60 |   207   (0)| 00:00:03 |
| 141 |.                                            TABLE ACCESS BY INDEX ROWID      | PAY_BENE                      |     1 |    60 |     1   (0)| 00:00:01 |
| 142 |.                                             INDEX UNIQUE SCAN               | BENE_PK                       |     1 |       |     0   (0)|          |
| 143 |.                                          TABLE ACCESS BY INDEX ROWID        | FND_COMPANY                   |     1 |   415 |     0   (0)|          |
| 144 |.                                           INDEX UNIQUE SCAN                 | COMPANY_PK                    |     1 |       |     0   (0)|          |
| 145 |.                                         TABLE ACCESS BY INDEX ROWID         | FND_GROUP                     |     1 |    34 |     0   (0)|          |
| 146 |.                                          INDEX UNIQUE SCAN                  | GROUP_PK                      |     1 |       |     0   (0)|          |
| 147 |.                                        TABLE ACCESS BY INDEX ROWID          | INF_CHANNEL                   |     1 |    31 |     0   (0)|          |
| 148 |.                                         INDEX UNIQUE SCAN                   | INF_CHANNEL_PK                |     1 |       |     0   (0)|          |
| 149 |.                                       TABLE ACCESS BY INDEX ROWID           | FND_SPECIAL_CATEGORY          |     1 |    49 |     0   (0)|          |
| 150 |.                                        INDEX UNIQUE SCAN                    | SPECIAL_CATEGORY_PK           |     1 |       |     0   (0)|          |
| 151 |.                                      TABLE ACCESS BY INDEX ROWID            | FND_SEGMENT                   |     1 |    39 |     0   (0)|          |
| 152 |.                                       INDEX UNIQUE SCAN                     | SEGMENT_PK                    |     1 |       |     0   (0)|          |
| 153 |.                                     TABLE ACCESS BY INDEX ROWID             | LIMIT_DEFINITION              |     1 |   122 |     1   (0)| 00:00:01 |
| 154 |.                                      INDEX UNIQUE SCAN                      | DEFINITION_PK                 |     1 |       |     0   (0)|          |
| 155 |.                                    TABLE ACCESS BY INDEX ROWID              | LIMIT_DEFINITION              |     1 |   122 |     1   (0)| 00:00:01 |
| 156 |.                                     INDEX UNIQUE SCAN                       | DEFINITION_PK                 |     1 |       |     0   (0)|          |
| 157 |.                                   TABLE ACCESS BY INDEX ROWID               | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 158 |.                                    INDEX UNIQUE SCAN                        | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 159 |.                                  TABLE ACCESS BY INDEX ROWID                | FND_CURRENCY                  |     1 |    55 |     1   (0)| 00:00:01 |
| 160 |.                                   INDEX UNIQUE SCAN                         | CURRENCY_PK                   |     1 |       |     0   (0)|          |
| 161 |.                                 TABLE ACCESS BY INDEX ROWID                 | INF_TENANT_SERVICE            |     1 |    41 |     1   (0)| 00:00:01 |
| 162 |.                                  INDEX UNIQUE SCAN                          | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
| 163 |.                                TABLE ACCESS BY INDEX ROWID                  | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 164 |.                                 INDEX UNIQUE SCAN                           | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 165 |.                               TABLE ACCESS BY INDEX ROWID                   | INF_CHANNEL                   |     1 |    31 |     1   (0)| 00:00:01 |
| 166 |.                                INDEX UNIQUE SCAN                            | INF_CHANNEL_PK                |     1 |       |     0   (0)|          |
| 167 |.                              TABLE ACCESS BY INDEX ROWID                    | INF_SERVICE_APPLICATION       |     1 |    35 |     1   (0)| 00:00:01 |
| 168 |.                               INDEX UNIQUE SCAN                             | SERVICE_APPLICATION_PK        |     1 |       |     0   (0)|          |
| 169 |.                             TABLE ACCESS BY INDEX ROWID                     | INF_TENANT_SERVICE            |     1 |    41 |     1   (0)| 00:00:01 |
| 170 |.                              INDEX UNIQUE SCAN                              | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
| 171 |.                            TABLE ACCESS BY INDEX ROWID                      | INF_TENANT_SERVICE            |     1 |    41 |     1   (0)| 00:00:01 |
| 172 |.                             INDEX UNIQUE SCAN                               | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
| 173 |.                           TABLE ACCESS BY INDEX ROWID                       | INF_SERVICE                   |     1 |    80 |     1   (0)| 00:00:01 |
| 174 |.                            INDEX UNIQUE SCAN                                | SERVICE_PK                    |     1 |       |     0   (0)|          |
| 175 |.                          TABLE ACCESS BY INDEX ROWID                        | INF_SERVICE                   |     1 |    80 |     1   (0)| 00:00:01 |
| 176 |.                           INDEX UNIQUE SCAN                                 | SERVICE_PK                    |     1 |       |     0   (0)|          |
| 177 |.                         TABLE ACCESS BY INDEX ROWID                         | FND_COUNTRY                   |     1 |    45 |     0   (0)|          |
| 178 |.                          INDEX UNIQUE SCAN                                  | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 179 |.                        TABLE ACCESS BY INDEX ROWID                          | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 180 |.                         INDEX UNIQUE SCAN                                   | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 181 |.                       TABLE ACCESS BY INDEX ROWID                           | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 182 |.                        INDEX UNIQUE SCAN                                    | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 183 |.                      TABLE ACCESS BY INDEX ROWID                            | FND_TENANT_LOOKUP_VALUE       |     1 |    57 |     0   (0)|          |
| 184 |.                       INDEX UNIQUE SCAN                                     | TENANT_LOOKUP_VALUE_PK        |     1 |       |     0   (0)|          |
| 185 |.                     TABLE ACCESS BY INDEX ROWID                             | INF_CHANNEL                   |     1 |    31 |     0   (0)|          |
| 186 |.                      INDEX UNIQUE SCAN                                      | INF_CHANNEL_PK                |     1 |       |     0   (0)|          |
| 187 |.                    TABLE ACCESS BY INDEX ROWID                              | FND_TENANT_LOOKUP_TYPE        |     1 |    62 |     1   (0)| 00:00:01 |
| 188 |.                     INDEX UNIQUE SCAN                                       | TENANT_LOOKUP_TYPE_PK         |     1 |       |     0   (0)|          |
| 189 |.                   TABLE ACCESS BY INDEX ROWID                               | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 190 |.                    INDEX UNIQUE SCAN                                        | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 191 |.                  TABLE ACCESS BY INDEX ROWID                                | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 192 |.                   INDEX UNIQUE SCAN                                         | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 193 |.                 TABLE ACCESS BY INDEX ROWID                                 | USER_LOGIN_PROFILE_EXTEND     |     1 |    25 |     1   (0)| 00:00:01 |
| 194 |.                  INDEX UNIQUE SCAN                                          | LOGIN_PROFILE_EXTEND_PK       |     1 |       |     0   (0)|          |
| 195 |.                TABLE ACCESS BY INDEX ROWID                                  | USER_LOGIN_PROFILE_EXTEND     |     1 |    25 |     1   (0)| 00:00:01 |
| 196 |.                 INDEX UNIQUE SCAN                                           | LOGIN_PROFILE_EXTEND_PK       |     1 |       |     0   (0)|          |
| 197 |.               TABLE ACCESS BY INDEX ROWID                                   | FND_CIF                       |     1 |    63 |     0   (0)|          |
| 198 |.                INDEX UNIQUE SCAN                                            | CIF_PK                        |     1 |       |     0   (0)|          |
| 199 |.              TABLE ACCESS BY INDEX ROWID                                    | USER_LOGIN_PROFILE            |     1 |   126 |     1   (0)| 00:00:01 |
| 200 |.               INDEX UNIQUE SCAN                                             | LOGIN_PROFILE_PK              |     1 |       |     0   (0)|          |
| 201 |.             TABLE ACCESS BY INDEX ROWID                                     | USER_LOGIN_PROFILE            |     1 |   126 |     1   (0)| 00:00:01 |
| 202 |.              INDEX UNIQUE SCAN                                              | LOGIN_PROFILE_PK              |     1 |       |     0   (0)|          |
| 203 |.            TABLE ACCESS BY INDEX ROWID                                      | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 204 |.             INDEX UNIQUE SCAN                                               | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 205 |.           TABLE ACCESS BY INDEX ROWID                                       | FND_TENANT                    |     1 |    62 |     1   (0)| 00:00:01 |
| 206 |.            INDEX UNIQUE SCAN                                                | TENANT_PK                     |     1 |       |     0   (0)|          |
| 207 |.          TABLE ACCESS BY INDEX ROWID                                        | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 208 |.           INDEX UNIQUE SCAN                                                 | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 209 |.         TABLE ACCESS FULL                                                   | FND_CIF_ACCOUNT               | 33093 |   387K|    24   (5)| 00:00:01 |
| 210 |.        TABLE ACCESS BY INDEX ROWID                                          | ACCT_ACCOUNT                  |     1 |    53 |     1   (0)| 00:00:01 |
| 211 |.         INDEX UNIQUE SCAN                                                   | ACCOUNT_PK                    |     1 |       |     0   (0)|          |
| 212 |.       TABLE ACCESS BY INDEX ROWID                                           | ACCT_PRODUCT                  |     1 |    83 |     1   (0)| 00:00:01 |
| 213 |.        INDEX UNIQUE SCAN                                                    | PRODUCT_PK                    |     1 |       |     0   (0)|          |
| 214 |.      TABLE ACCESS BY INDEX ROWID                                            | ACCT_PRODUCT_TYPE             |     1 |    44 |     1   (0)| 00:00:01 |
| 215 |.       INDEX UNIQUE SCAN                                                     | PRODUCT_TYPE_PK               |     1 |       |     0   (0)|          |
| 216 |.     TABLE ACCESS BY INDEX ROWID                                             | FND_CURRENCY                  |     1 |    55 |     1   (0)| 00:00:01 |
| 217 |.      INDEX UNIQUE SCAN                                                      | CURRENCY_PK                   |     1 |       |     0   (0)|          |
| 218 |.    TABLE ACCESS BY INDEX ROWID                                              | FND_CONTACT                   |     1 |    88 |     1   (0)| 00:00:01 |
| 219 |.     INDEX UNIQUE SCAN                                                       | CONTACT_PK                    |     1 |       |     0   (0)|          |
| 220 |.   TABLE ACCESS BY INDEX ROWID                                               | FND_CONTACT                   |     1 |    88 |     0   (0)|          |
| 221 |.    INDEX UNIQUE SCAN                                                        | CONTACT_PK                    |     1 |       |     0   (0)|          |
| 222 |.  TABLE ACCESS BY INDEX ROWID                                                | FND_DOCUMENT                  |     1 |    92 |     0   (0)|          |
| 223 |.   INDEX UNIQUE SCAN                                                         | DOCUMENT_PK                   |     1 |       |     0   (0)|          |
| 224 |.TABLE ACCESS BY INDEX ROWID                                                  | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 225 |. INDEX UNIQUE SCAN                                                           | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 226 | ABLE ACCESS BY INDEX ROWID                                                 T | FND_CITY                      |     1 |    59 |     1   (0)| 00:00:01 |
| 227 |.INDEX UNIQUE SCAN                                                            | CITY_PK                       |     1 |       |     0   (0)|          |

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 228 | BLE ACCESS BY INDEX ROWID                                                 TA | USER_LOGIN_PROFILE            |     1 |   126 |     0   (0)|          |
| 229 | NDEX UNIQUE SCAN                                                           I | LOGIN_PROFILE_PK              |     1 |       |     0   (0)|          |
| 230 | LE ACCESS BY INDEX ROWID                                                 TAB | USER_CONTACT_DETAIL           |     1 |    25 |     1   (0)| 00:00:01 |
| 231 | DEX UNIQUE SCAN                                                           IN | CONTACT_DETAIL_PK             |     1 |       |     0   (0)|          |
| 232 | E ACCESS BY INDEX ROWID                                                 TABL | USER_PROFILE                  |     1 |    67 |     1   (0)| 00:00:01 |
| 233 | EX UNIQUE SCAN                                                           IND | PROFILE_PK                    |     1 |       |     0   (0)|          |
| 234 |  ACCESS FULL                                                           TABLE | USER_CIF                      | 18368 |   448K|    24   (5)| 00:00:01 |
| 235 | UNIQUE SCAN                                                           INDEX  | PROFILE_EXTEND_PK             |     1 |     6 |     0   (0)|          |
| 236 | CCESS BY INDEX ROWID                                                 TABLE A | USER_LOGIN_PROFILE_EXTEND     |     1 |    25 |     1   (0)| 00:00:01 |
| 237 | UNIQUE SCAN                                                           INDEX  | LOGIN_PROFILE_EXTEND_PK       |     1 |       |     0   (0)|          |
| 238 | CESS BY INDEX ROWID                                                 TABLE AC | FND_SPECIAL_CATEGORY          |     1 |    49 |     0   (0)|          |
| 239 | NIQUE SCAN                                                           INDEX U | SPECIAL_CATEGORY_PK           |     1 |       |     0   (0)|          |
| 240 | ESS BY INDEX ROWID                                                 TABLE ACC | FND_SEGMENT                   |     1 |    39 |     1   (0)| 00:00:01 |
| 241 | IQUE SCAN                                                           INDEX UN | SEGMENT_PK                    |     1 |       |     0   (0)|          |
| 242 | SS BY INDEX ROWID                                                 TABLE ACCE | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 243 | QUE SCAN                                                           INDEX UNI | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 244 | BY INDEX ROWID                                                 TABLE ACCESS  | FND_DEPARTMENT                |     1 |    47 |     0   (0)|          |
| 245 |  SCAN                                                           INDEX UNIQUE | DEPARTMENT_PK                 |     1 |       |     0   (0)|          |
| 246 | Y INDEX ROWID                                                 TABLE ACCESS B | FND_COMPANY                   |     1 |   415 |     0   (0)|          |
| 247 | SCAN                                                           INDEX UNIQUE  | COMPANY_PK                    |     1 |       |     0   (0)|          |
| 248 |  INDEX ROWID                                                 TABLE ACCESS BY | FND_DEPARTMENT                |     1 |    47 |     0   (0)|          |
| 249 | CAN                                                           INDEX UNIQUE S | DEPARTMENT_PK                 |     1 |       |     0   (0)|          |
| 250 | INDEX ROWID                                                 TABLE ACCESS BY  | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 251 | AN                                                           INDEX UNIQUE SC | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 252 | NDEX ROWID                                                 TABLE ACCESS BY I | FND_TENANT_BRANCH             |     1 |    76 |     1   (0)| 00:00:01 |
| 253 | N                                                           INDEX UNIQUE SCA | TENANT_BRANCH_PK              |     1 |       |     0   (0)|          |
| 254 | DEX ROWID                                                 TABLE ACCESS BY IN | FND_CIF                       |     1 |    63 |     1   (0)| 00:00:01 |
| 255 |                                                            INDEX UNIQUE SCAN | CIF_PK                        |     1 |       |     0   (0)|          |
| 256 | EX ROWID                                                 TABLE ACCESS BY IND | FND_CONTACT                   |     1 |    88 |     1   (0)| 00:00:01 |
| 257 |                                                           INDEX UNIQUE SCAN  | CONTACT_PK                    |     1 |       |     0   (0)|          |
| 258 | X ROWID                                                 TABLE ACCESS BY INDE | FND_CONTACT                   |     1 |    88 |     1   (0)| 00:00:01 |
| 259 |                                                          INDEX UNIQUE SCAN   | CONTACT_PK                    |     1 |       |     0   (0)|          |
| 260 |  ROWID                                                 TABLE ACCESS BY INDEX | FND_STATE                     |     1 |    44 |     1   (0)| 00:00:01 |
| 261 |                                                         INDEX UNIQUE SCAN    | STATE_PK                      |     1 |       |     0   (0)|          |
| 262 | ROWID                                                 TABLE ACCESS BY INDEX  | PAY_PAYEE_INSTRUCTION         |     1 |    30 |     1   (0)| 00:00:01 |
| 263 |                                                        INDEX UNIQUE SCAN     | PAY_PAYEE_INSTRUCTION_PK      |     1 |       |     0   (0)|          |
| 264 | OWID                                                 TABLE ACCESS BY INDEX R | PAY_BILLER_INSTRUCTION        |     1 |   248 |     0   (0)|          |
| 265 |                                                       INDEX UNIQUE SCAN      | BILLER_INSTRUCTION_PK         |     1 |       |     0   (0)|          |
| 266 | WID                                                 TABLE ACCESS BY INDEX RO | PAY_BILLER                    |     1 |   437 |     0   (0)|          |
| 267 |                                                      INDEX UNIQUE SCAN       | BILLER_PK                     |     1 |       |     0   (0)|          |
| 268 | ID                                                 TABLE ACCESS BY INDEX ROW | PAY_PG_INSTRUCTION            |     1 |  1118 |     0   (0)|          |
| 269 |                                                     INDEX UNIQUE SCAN        | PAY_PG_INSTRUCTION_PK         |     1 |       |     0   (0)|          |
| 270 | D                                                 TABLE ACCESS BY INDEX ROWI | PG_MER_AGG_MAPPING_MASTER     |     1 |   170 |     0   (0)|          |
| 271 |                                                    INDEX UNIQUE SCAN         | PG_MER_AGG_MAPPING_MASTER_PK  |     1 |       |     0   (0)|          |
| 272 |                                                  TABLE ACCESS BY INDEX ROWID | PG_MERCHANT_MASTER            |     1 |   187 |     0   (0)|          |
| 273 |                                                   INDEX UNIQUE SCAN          | PG_MERCHANT_MASTER_PK         |     1 |       |     0   (0)|          |
| 274 |                                                 TABLE ACCESS BY INDEX ROWID  | PG_AGGREGATOR_MASTER          |     1 |   570 |     0   (0)|          |
| 275 |                                                  INDEX UNIQUE SCAN           | PG_AGGREGATOR_MASTER_PK       |     1 |       |     0   (0)|          |
| 276 |                                                TABLE ACCESS BY INDEX ROWID   | PG_MERCHANT_MASTER            |     1 |   187 |     0   (0)|          |
| 277 |                                                 INDEX UNIQUE SCAN            | PG_MERCHANT_MASTER_PK         |     1 |       |     0   (0)|          |
| 278 |                                               TABLE ACCESS BY INDEX ROWID    | PG_AGGREGATOR_MASTER          |     1 |   570 |     0   (0)|          |
| 279 |                                                INDEX UNIQUE SCAN             | PG_AGGREGATOR_MASTER_PK       |     1 |       |     0   (0)|          |
| 280 |                                             TABLE ACCESS BY INDEX ROWID      | PAY_BILLER_METADATA           |     1 |  2799 |     0   (0)|          |
| 281 |                                              INDEX UNIQUE SCAN               | BILLER_METADATA_PK            |     1 |       |     0   (0)|          |
| 282 |                                            TABLE ACCESS BY INDEX ROWID       | PG_BILLER_BUSINESS_SUB_CAT    |     1 |    47 |     0   (0)|          |
| 283 |                                             INDEX UNIQUE SCAN                | PG_BILLER_BUSINESS_SUB_CAT_PK |     1 |       |     0   (0)|          |
| 284 |                                           TABLE ACCESS BY INDEX ROWID        | FND_CURRENCY                  |     1 |    55 |     0   (0)|          |
| 285 |                                            INDEX UNIQUE SCAN                 | CURRENCY_PK                   |     1 |       |     0   (0)|          |
| 286 |                                          TABLE ACCESS BY INDEX ROWID         | INF_TENANT_SERVICE            |     1 |    41 |     0   (0)|          |
| 287 |                                           INDEX UNIQUE SCAN                  | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
| 288 |                                         TABLE ACCESS BY INDEX ROWID          | ACCT_ACCOUNT                  |     1 |    53 |     0   (0)|          |
| 289 |                                          INDEX UNIQUE SCAN                   | ACCOUNT_PK                    |     1 |       |     0   (0)|          |
| 290 |                                        TABLE ACCESS BY INDEX ROWID           | PAY_BENE_INSTRUCTION          |     1 |    80 |     1   (0)| 00:00:01 |
| 291 |                                         INDEX UNIQUE SCAN                    | BENE_INSTRUCTION_PK           |     1 |       |     0   (0)|          |
| 292 |                                       TABLE ACCESS BY INDEX ROWID            | ACCT_PRODUCT                  |     1 |    83 |     1   (0)| 00:00:01 |
| 293 |                                        INDEX UNIQUE SCAN                     | PRODUCT_PK                    |     1 |       |     0   (0)|          |
| 294 |                                      TABLE ACCESS BY INDEX ROWID             | FND_CURRENCY                  |     1 |    55 |     1   (0)| 00:00:01 |
| 295 |                                       INDEX UNIQUE SCAN                      | CURRENCY_PK                   |     1 |       |     0   (0)|          |
| 296 |                                     TABLE ACCESS BY INDEX ROWID              | INF_TENANT_SERVICE            |     1 |    41 |     1   (0)| 00:00:01 |
| 297 |                                      INDEX UNIQUE SCAN                       | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
