login as: oracle
oracle@172.17.70.21's password:
Last unsuccessful login: Sun Sep  9 12:09:11 IST 2018 on ssh from 172.16.15.67
Last login: Tue Sep 11 16:43:59 IST 2018 on ssh from 172.16.15.66
***************************************************************************
*                                                                         *
*      Welcome to Janalakshmi Financial Services.                         *
*                                                                         *
*                                                                         *
* If you are not authorized to use this system, log off now.              *
* The Access to this system is for Authorized Use only.                   *
* Use this system is subject to audit at any time by request of           *
* Janalakshmi Financial Services or IBM management only.                  *
*                                                                         *
* This system contains information proprietary to Janalakshmi Financial   *
* Services                                                                *
*                                                                         *
* Any unauthorized user or use of such information may result in          *
* civil and or criminal penalties. Use of this system equipment           *
* is subject to monitoring and be controlled at all times by or on behalf *
* of Janalakshmi Financial Services                                       *
*                                                                         *
***************************************************************************

[YOU HAVE NEW MAIL]
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$ ps -ef|grep pmon
  oracle 18481398        1   0   Sep 09      -  0:19 ora_pmon_JFSTST
    grid 44826670        1   0   Sep 09      -  0:12 asm_pmon_+ASM
  oracle 30540942 33489006   0 21:01:10  pts/1  0:00 grep pmon
  oracle 59114670        1   0   Sep 09      -  0:20 ora_pmon_JFSDRTST
  oracle 64029734        1   0   Sep 09      -  0:20 ora_pmon_JFSTRN
  oracle 64423112        1   0 17:58:38      -  0:00 ora_pmon_JFSUAT
-rwxr-x--x    1 grid     oinstall   51146024 Sep 09 11:55 renamedg
-rwxr-x--x    1 grid     oinstall   49459735 Sep 09 11:55 dgmgrl
-rwxr-x--x    1 grid     oinstall   50794722 Sep 09 11:55 kfed
-rw-------    1 grid     oinstall  272791226 Sep 09 11:55 oracleO
-rwxr-x--x    1 grid     oinstall   49063254 Sep 09 11:55 lsnrctl
-rwxr-x--x    1 grid     oinstall    1316751 Sep 09 11:55 tnslsnr
-rwxr-x--x    1 grid     oinstall   61998982 Sep 09 11:56 rman
-rwx------    1 grid     oinstall     849683 Sep 09 11:56 extjobo
-rwsr-x---    1 root     oinstall     849683 Sep 09 11:56 extjob
-rwxr-xr-x    1 grid     oinstall       9513 Sep 09 12:02 osdbagrp
-rwsr-s--x    1 grid     oinstall  272791226 Sep 09 12:02 oracle
-rwxr-x---    1 grid     oinstall       1246 Sep 09 12:03 usrvip
-rwxr-x---    1 grid     oinstall       3851 Sep 09 12:03 rdtool
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 oranetmonitor
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 oradnssd
-rwxr-x---    1 grid     oinstall       4258 Sep 09 12:03 ologdbg.pl
-rwxr-----    1 grid     oinstall       8525 Sep 09 12:03 ohasd
-rwxr-----    1 grid     oinstall       8525 Sep 09 12:03 octssd
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 ocrpatch
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 ocrdump
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 ocrconfig
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 ocrcheck
-rwxr-x---    1 grid     oinstall       2018 Sep 09 12:03 oclumon.pl
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 mdnsd
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 gpnptool
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 gpnpd
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 gipcd
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 evminfo
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 evmd
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 cssvfupgd
-rwxr-----    1 grid     oinstall       6183 Sep 09 12:03 crswrapexece.pl
-rwxr-----    1 grid     oinstall       8525 Sep 09 12:03 crsd
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 crs_unregister
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 crs_stop
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 crs_stat
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 crs_start
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 crs_setperm
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 crs_relocate
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 crs_register
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 crs_profile
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 crs_getperm
-rwxr-x---    1 grid     oinstall       3383 Sep 09 12:03 cluutil
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 clssproxy
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 cemutls
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 cemutlo
-rwxr-x---    1 grid     oinstall        485 Sep 09 12:03 appvipcfg
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 appagent
-rwxr-x---    1 grid     oinstall       9015 Sep 09 12:03 srvctl
-rwxr-x---    1 grid     oinstall       2233 Sep 09 12:03 setasmgidwrap
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 scriptagent
-rwxr-x---    1 grid     oinstall       6671 Sep 09 12:03 scrctl
-rwxr-x---    1 grid     oinstall       1500 Sep 09 12:03 racgwrap
-rwxr-x---    1 grid     oinstall       2487 Sep 09 12:03 qosctl
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 osysmond
-rwxr-----    1 grid     oinstall       8525 Sep 09 12:03 orarootagent
-rw-------    1 root     system         8525 Sep 09 12:03 oradaemonagent
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 oraagent
-rwxr-x---    1 grid     oinstall       1181 Sep 09 12:03 onsctl
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 olsnodes
-rwxr-x---    1 grid     oinstall        861 Sep 09 12:03 ologdbg
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 oifcfg
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 odnsd
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 ocssd
-rwxr-x---    1 grid     oinstall       1549 Sep 09 12:03 oclumon
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 oclsvmon
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 oclsomon
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 oclskd
-rwxr-x---    1 grid     oinstall      20309 Sep 09 12:03 oc4jctl
-rwxr-x---    1 grid     oinstall       3708 Sep 09 12:03 ndfnceca
-rwxr-x---    1 grid     oinstall       8452 Sep 09 12:03 lsnodes
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 lsdb
-rwxr-x---    1 grid     oinstall       5503 Sep 09 12:03 gsdctl
-rwxr-x---    1 grid     oinstall       6139 Sep 09 12:03 gsd.sh
-rwxr-----    1 grid     oinstall       8525 Sep 09 12:03 gnsd
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 evmwatch
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 evmsort
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 evmshow
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 evmpost
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 evmmklib
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 evmmkbin
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 evmlogger
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 emcrsp
-rwxr-----    1 grid     oinstall       8525 Sep 09 12:03 diskmon
-rwxr-x---    1 grid     oinstall        485 Sep 09 12:03 diagcollection.sh
-rwxr-x---    1 grid     oinstall       2788 Sep 09 12:03 cvures
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 crsctl
-rwxr-x---    1 grid     oinstall       3813 Sep 09 12:03 crsboot_diags.sh
-rwxr-x---    1 grid     oinstall        688 Sep 09 12:03 crfsetenv
-rwxr-x---    1 grid     oinstall       8509 Sep 09 12:03 cluvfy
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 clsid
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 clsfmt
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 clsecho
-rwxr-x---    1 grid     oinstall       8525 Sep 09 12:03 clscfg
-rwxr-x---    1 root     oinstall       1197 Sep 09 12:03 acfssinglefsmount
-rwxr-x---    1 root     oinstall       1185 Sep 09 12:03 acfsregistrymount
-rwxr-x---    1 root     oinstall       1104 Sep 09 12:03 acfsload
-rwxr-x---    1 root     oinstall       2785 Sep 09 12:03 acfsdriverstate
[oracle@dcdbssrv01:/u01/app/grid/bin]$
[oracle@dcdbssrv01:/u01/app/grid/bin]$ cd tnslsnr
ksh: tnslsnr: 0403-037 The specified path name is not a directory.
[oracle@dcdbssrv01:/u01/app/grid/bin]$
[oracle@dcdbssrv01:/u01/app/grid/bin]$ vi tnslsnr
[oracle@dcdbssrv01:/u01/app/grid/bin]$
[oracle@dcdbssrv01:/u01/app/grid/bin]$ echo $ORACLE_HOME
/u01/app/oracle/11.2.0
[oracle@dcdbssrv01:/u01/app/grid/bin]$
[oracle@dcdbssrv01:/u01/app/grid/bin]$ cd /u01/app/oracle/11.2.0
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0]$
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0]$ ls -ltr
total 232
-rw-r-----    1 oracle   oinstall         56 Jan 27 2014  oraInst.loc
drwxr-xr-x    8 oracle   oinstall        256 Jan 31 2014  ord
drwxr-xr-x    4 oracle   oinstall        256 Jan 31 2014  oracore
drwxr-xr-x    5 oracle   oinstall        256 Jan 31 2014  olap
drwxr-xr-x    6 oracle   oinstall        256 Jan 31 2014  odbc
drwxr-xr-x    6 oracle   oinstall        256 Jan 31 2014  nls
drwxr-xr-x    6 oracle   oinstall        256 Jan 31 2014  md
drwxr-xr-x    4 oracle   oinstall        256 Jan 31 2014  jdev
drwxr-xr-x    8 oracle   oinstall        256 Jan 31 2014  javavm
drwxr-xr-x    8 oracle   oinstall        256 Jan 31 2014  ide
drwxr-xr-x    4 oracle   oinstall        256 Jan 31 2014  has
drwxr-xr-x    3 oracle   oinstall        256 Jan 31 2014  emcli
drwxr-xr-x    4 oracle   oinstall        256 Jan 31 2014  dv
drwxr-xr-x    3 oracle   oinstall        256 Jan 31 2014  diagnostics
drwxr-xr-x    3 oracle   oinstall        256 Jan 31 2014  demo
drwxr-xr-x    6 oracle   oinstall        256 Jan 31 2014  cv
drwxr-xr-x    3 oracle   oinstall        256 Jan 31 2014  csmig
drwxr-xr-x    6 oracle   oinstall        256 Jan 31 2014  crs
drwxr-xr-x    8 oracle   oinstall        256 Jan 31 2014  assistants
drwxr-xr-x    3 oracle   oinstall        256 Jan 31 2014  wwg
drwxr-xr-x    3 oracle   oinstall        256 Jan 31 2014  usm
drwxr-xr-x    4 oracle   oinstall        256 Jan 31 2014  uix
drwxr-xr-x    3 oracle   oinstall        256 Jan 31 2014  sqlj
drwxr-xr-x    3 oracle   oinstall        256 Jan 31 2014  slax
drwxr-xr-x    4 oracle   oinstall        256 Jan 31 2014  scheduler
drwxr-xr-x    4 oracle   oinstall        256 Jan 31 2014  relnotes
drwxr-xr-x    7 oracle   oinstall        256 Jan 31 2014  precomp
drwxr-xr-x    4 oracle   oinstall        256 Jan 31 2014  owm
drwxr-xr-x    6 oracle   oinstall        256 Jan 31 2014  plsql
drwxr-xr-x    2 oracle   oinstall        256 Jan 31 2014  mesg
drwxr-xr-x    2 oracle   oinstall        256 Jan 31 2014  utl
drwxr-xr-x    7 oracle   oinstall        256 Jan 31 2014  xdk
drwxr-xr-x    2 oracle   oinstall        256 Jan 31 2014  instantclient
drwxr-xr-x   20 oracle   oinstall       4096 Jan 31 2014  oc4j
drwxr-xr-x    2 oracle   oinstall        256 Jan 31 2014  timingframework
drwxr-xr-x    5 oracle   oinstall       4096 Jan 31 2014  clone
drwxr-xr-x    4 oracle   oinstall        256 Jan 31 2014  j2ee
drwxr-xr-x    8 oracle   oinstall       4096 Jan 31 2014  apex
drwxr-xr-x   13 oracle   oinstall       4096 Jan 31 2014  sqldeveloper
drwxr-xr-x    2 oracle   oinstall       4096 Jan 31 2014  jlib
drwxr-xr-x    2 oracle   oinstall        256 Jan 31 2014  dc_ocm
drwxr-xr-x    7 oracle   oinstall        256 Jan 31 2014  jdk
drwxr-xr-x    3 oracle   oinstall        256 Jan 31 2014  ucp
drwxr-xr-x    3 oracle   oinstall        256 Jan 31 2014  jdbc
drwxr-xr-x   26 oracle   oinstall       4096 Jan 31 2014  owb
drwxr-xr-x    6 oracle   oinstall        256 Jan 31 2014  mgw
drwxr-xr-x    7 oracle   oinstall        256 Jan 31 2014  opmn
drwxr-xr-x    6 oracle   oinstall        256 Jan 31 2014  css
drwxr-xr-x    3 oracle   oinstall        256 Jan 31 2014  cdata
drwxr-xr-x    2 oracle   oinstall        256 Jan 31 2014  config
drwxr-xr-x    3 oracle   oinstall        256 Jan 31 2014  EMStage
drwxr-xr-x   15 oracle   oinstall       4096 Jan 31 2014  sysman
drwxr-xr-x   12 oracle   oinstall       4096 Jan 31 2014  ldap
drwxr-xr-x    9 oracle   oinstall        256 Jan 31 2014  srvm
drwxr-xr-x    7 oracle   oinstall        256 Jan 31 2014  racg
drwxr-xr-x   10 oracle   oinstall        256 Jan 31 2014  ctx
drwxr-xr-x    7 oracle   oinstall        256 Jan 31 2014  sqlplus
drwxr-xr-x    8 oracle   oinstall       4096 Jan 31 2014  oui
drwxr-xr-x    5 oracle   oinstall        256 Jan 31 2014  perl
drwxr-xr-x   11 oracle   oinstall       4096 Jan 31 2014  network
drwxr-xr-x    5 oracle   oinstall        256 Jan 31 2014  hs
drwxr-xr-x    4 oracle   oinstall       4096 Jan 31 2014  deinstall
-rwxr-x---    1 oracle   oinstall        416 Jan 31 2014  root.sh
drwxr-xr-x   13 oracle   oinstall       4096 Jan 31 2014  rdbms
drwxr-xr-x    4 oracle   oinstall        256 Jan 31 2014  log
drwxr-xr-x    8 oracle   oinstall       4096 Aug 13 2014  OPatch_old
lrwxrwxrwx    1 root     system            1 Apr 21 2016  acs -> /
drwxr-x---   15 oracle   oinstall       4096 May 16 2017  OPatch
drwxr-xr-x    3 oracle   oinstall        256 Oct 16 2017  patch
drwxrwx---   14 oracle   oinstall       4096 Oct 16 2017  inventory
drwxr-xr-x    4 oracle   oinstall        256 Oct 16 2017  suptools
drwx------    6 oracle   oinstall       4096 Oct 16 2017  cfgtoollogs
-rw-r-----    1 oracle   oinstall       1089 Feb 01 2018  JFSFC2_pfile_bkp_1Feb18.ora
drwxr-xr-x    8 oracle   oinstall       4096 Jun 12 11:41 install
drwxr-xr-x   21 oracle   oinstall       4096 Sep 09 12:29 psu
drwxr-xr-x    4 oracle   oinstall      12288 Sep 09 12:30 lib
drwxr-xr-x    9 oracle   oinstall        256 Sep 09 13:00 ccr
drwxr-xr-x    3 oracle   oinstall        256 Sep 09 13:00 sqlpatch
drwxr-xr-x    2 oracle   oinstall      16384 Sep 09 13:00 bin
drwxr-xr-x    2 oracle   oinstall       4096 Sep 11 17:58 dbs
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0]$
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0]$ cd dbs
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/dbs]$
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/dbs]$ ls -ltr
total 600120
-rw-r-----    1 oracle   oinstall       2851 May 16 2009  init.ora
-rw-r-----    1 oracle   oinstall         24 Jan 31 2014  lkJFSCBS
-rw-r--r--    1 oracle   oinstall       3941 Jan 31 2014  run_pupbld.log
-rw-r-----    1 oracle   oinstall       3584 Jan 31 2014  spfileJFSCSB.ora.jan312014
-rw-r-----    1 oracle   oinstall         24 Jan 31 2014  lkJFSUAT
-rw-r--r--    1 oracle   oinstall     194880 Jan 31 2014  run_catalog_uat.log
-rw-r--r--    1 oracle   oinstall   11151352 Jan 31 2014  run_catproc_uat.log
-rw-r--r--    1 oracle   oinstall       3722 Jan 31 2014  run_pupbld_uat.log
-rw-rw----    1 oracle   oinstall       1544 Jan 31 2014  hc_JFSCSB.dat
-rw-r-----    1 oracle   oinstall       1175 Apr 28 2014  initJFSCBS.ora_ofssbkup_280414
-rw-r-----    1 oracle   oinstall       1113 Apr 28 2014  initJFSUAT.ora_ofssbkup_280414
-rw-r-----    1 oracle   oinstall       1217 Apr 29 2014  initJFSUAT.ora.old
-rw-r-----    1 oracle   asmadmin   15400960 Oct 10 2014  cntrl_545_1_860555330
-rw-r-----    1 oracle   asmadmin      98304 Oct 10 2014  spfile_547_1_860555335
-rw-r-----    1 oracle   asmadmin   15400960 Oct 11 2014  cntrl_563_1_860641206
-rw-r-----    1 oracle   asmadmin      98304 Oct 11 2014  spfile_565_1_860641212
-rw-r-----    1 oracle   asmadmin   15761408 Oct 13 2014  cntrl_573_1_860814003
-rw-r-----    1 oracle   asmadmin      98304 Oct 13 2014  spfile_575_1_860814008
-rw-r-----    1 oracle   asmadmin   15761408 Oct 14 2014  cntrl_577_1_860900404
-rw-r-----    1 oracle   asmadmin      98304 Oct 14 2014  spfile_579_1_860900409
-rw-r-----    1 oracle   asmadmin   15761408 Oct 15 2014  cntrl_581_1_860986804
-rw-r-----    1 oracle   asmadmin      98304 Oct 15 2014  spfile_583_1_860986809
-rw-r-----    1 oracle   asmadmin   15761408 Oct 16 2014  cntrl_586_1_861073205
-rw-r-----    1 oracle   asmadmin      98304 Oct 16 2014  spfile_588_1_861073210
-rw-r-----    1 oracle   oinstall       4608 Nov 16 2014  spfileJFSUAT.ora_15nov2014
-rw-r-----    1 oracle   asmadmin       1813 Nov 27 2014  pfile26NOV14JFSUAT.ora
-rw-r-----    1 oracle   asmadmin       1826 Nov 27 2014  pfile26NOVJFSCBS.ora
-rw-r-----    1 oracle   asmadmin       1826 Jan 22 2015  pfile21jan15.ora
-rw-r-----    1 oracle   asmadmin   16072704 Feb 07 2015  snapcf_JFSUAT.f
-rw-r-----    1 oracle   asmadmin       4608 Feb 09 2015  spfileJFSUAT.ora.30Marc15
-rw-r--r--    1 oracle   oinstall      20414 May 02 2015  1May-BOD.lst
-rw-r-----    1 oracle   asmadmin       1899 May 03 2015  pfile26NOV_change.ora
-rw-r-----    1 oracle   asmadmin       1899 Jun 18 2015  initJFSUAT.ora_bkp
-rw-r-----    1 oracle   oinstall       1974 Jan 14 2016  initJFSCBS.ora_13Jan16
-rw-r-----    1 oracle   asmadmin       2380 Jan 20 2016  19jan15pfile.ora
-rw-r-----    1 oracle   oinstall       5632 Feb 28 2016  spfileJFSCBS.ora_bkp_27feb16
-rw-r-----    1 oracle   oinstall       2379 Feb 28 2016  initJFSCBS.ora
-rw-r-----    1 oracle   asmadmin       2395 Jun 27 2016  test.ora
-rw-r-----    1 oracle   asmadmin         24 Jul 13 2016  lkJFSFC2
-rw-r-----    1 oracle   oinstall         39 Jul 13 2016  initJFSFC2.ora
-rw-r-----    1 oracle   asmadmin         24 Sep 01 2016  lkJFSDRTST
-rw-r-----    1 oracle   asmadmin         24 Nov 28 2016  lkJFSSIM
-rw-r-----    1 oracle   oinstall         41 Nov 28 2016  initJFSSIM_31MAY18.ora
-rw-r-----    1 oracle   asmadmin       2618 Mar 13 2017  pfile_cbs.ora
-rw-r-----    1 oracle   asmadmin       2618 Mar 13 2017  pfile_CBS13Mar17.ora
-rw-r-----    1 oracle   asmadmin       2618 Mar 15 2017  pfile_jfscbs15mar17.ora
-rw-r-----    1 oracle   oinstall    9863168 Jan 31 2018  c-2837308803-20180131-00
-rw-r-----    1 oracle   oinstall    9863168 Jan 31 2018  c-2837308803-20180131-01
-rw-r-----    1 oracle   oinstall    7798784 Jan 31 2018  c-239218279-20180131-00
-rw-r-----    1 oracle   oinstall    7798784 Jan 31 2018  c-239218279-20180131-01
-rw-r-----    1 oracle   oinstall   11829248 Jan 31 2018  c-3966586799-20180131-00
-rw-r-----    1 oracle   oinstall   11829248 Jan 31 2018  c-3966586799-20180131-01
-rw-r-----    1 oracle   oinstall       2560 Apr 11 19:02 orapwJFSCBS
-rw-r-----    1 oracle   oinstall       1536 Apr 11 19:03 orapwJFSDRTST
-rw-r-----    1 oracle   oinstall       1536 Apr 11 19:04 orapwJFSSIM
-rw-r-----    1 oracle   oinstall   12025856 May 22 15:05 JFSSIM_20180522_25_1_control
-rw-r-----    1 oracle   oinstall   12058624 May 22 15:05 c-3966586799-20180522-00
-rw-------    1 oracle   oinstall        392 May 22 15:16 tdpoerror.log
-rw-r-----    1 oracle   oinstall       1296 May 31 19:10 initJFSSIM.ora
-rw-r-----    1 oracle   asmadmin    7798784 Aug 27 14:48 c-239218279-20180827-00
-rw-r-----    1 oracle   asmadmin    7798784 Aug 27 15:01 c-239218279-20180827-01
-rw-rw----    1 oracle   asmadmin       1544 Aug 27 18:04 hc_JFSFC2.dat
-rw-rw----    1 oracle   oinstall       1544 Aug 28 14:49 hc_JFSCBS.dat
-rw-r-----    1 oracle   asmadmin         24 Aug 29 13:51 lkJFSTST
-rw-r-----    1 oracle   oinstall       1536 Aug 29 15:50 orapwJFSUAT
-rw-r-----    1 oracle   oinstall       1536 Aug 31 17:32 orapwJFSTRN
-rw-r-----    1 oracle   asmadmin         24 Sep 02 21:04 lkJFSTRN
-rw-r-----    1 oracle   oinstall         61 Sep 05 17:00 initJFSDRTST.ora_old
-rw-r-----    1 oracle   oinstall   10158080 Sep 09 14:26 c-2837308803-20180909-00
-rw-r-----    1 oracle   oinstall   10158080 Sep 09 15:58 c-2837308803-20180909-01
-rw-r-----    1 oracle   asmadmin   10076160 Sep 09 16:10 snapcf_JFSDRTST.f
-rw-r-----    1 oracle   oinstall   10158080 Sep 09 16:10 c-2837308803-20180909-02
-rw-r-----    1 oracle   oinstall       2264 Sep 09 17:02 initJFSDRTST.ora
-rw-r-----    1 oracle   oinstall   12255232 Sep 09 17:12 c-3966586799-20180909-00
-rw-r-----    1 oracle   asmadmin   12468224 Sep 09 17:46 snapcf_JFSSIM.f
-rw-r-----    1 oracle   oinstall   12550144 Sep 09 17:46 c-3966586799-20180909-01
-rw-r-----    1 oracle   asmadmin       5632 Sep 09 18:12 spfileJFSTRN.ora
-rw-r-----    1 oracle   asmadmin       3584 Sep 10 08:57 spfileJFSTST.ora
-rw-r-----    1 oracle   oinstall    8601600 Sep 10 22:15 snapcf_JFSTST.f
-rw-r-----    1 oracle   oinstall       4608 Sep 11 14:50 spfileJFSSIM.ora
-rw-r-----    1 oracle   asmadmin       5632 Sep 11 18:04 spfileJFSUAT.ora
-rw-r-----    1 oracle   oinstall       5632 Sep 11 19:54 spfileJFSDRTST.ora
-rw-rw----    1 oracle   asmadmin       1544 Sep 11 21:04 hc_JFSTRN.dat
-rw-rw----    1 oracle   asmadmin       1544 Sep 11 21:05 hc_JFSSIM.dat
-rw-rw----    1 oracle   asmadmin       1544 Sep 11 21:05 hc_JFSDRTST.dat
-rw-rw----    1 oracle   oinstall       1544 Sep 11 21:06 hc_JFSUAT.dat
-rw-rw----    1 oracle   asmadmin       1544 Sep 11 21:07 hc_JFSTST.dat
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/dbs]$
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/dbs]$ cd network
ksh: network:  not found.
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/dbs]$
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/dbs]$ cd ..
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0]$
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0]$ cd network
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/network]$
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/network]$ ls -ltr
total 24
drwxr-xr-x    2 oracle   oinstall       4096 Jan 31 2014  mesg
drwxr-xr-x    4 oracle   oinstall       4096 Jan 31 2014  install
drwxr-xr-x    2 oracle   oinstall        256 Jan 31 2014  doc
drwxr-xr-x    4 oracle   oinstall        256 Jan 31 2014  tools
drwxr-xr-x    2 oracle   oinstall        256 Jan 31 2014  jlib
drwxrwx---    2 oracle   oinstall        256 Jan 31 2014  trace
drwxrwx---    2 oracle   oinstall        256 Jan 31 2014  log
drwxr-xr-x    3 oracle   oinstall        256 Aug 29 14:17 admin
drwxr-xr-x    2 oracle   oinstall       4096 Sep 09 12:29 lib
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/network]$
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/network]$ cd admin
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/network/admin]$
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/network/admin]$ ls -ltr
total 40
-rw-r--r--    1 oracle   oinstall        381 Dec 17 2012  shrept.lst
drwxr-xr-x    2 oracle   oinstall        256 Jan 31 2014  samples
-rw-r--r--    1 oracle   oinstall        228 Jun 27 2014  sqlnet.ora
-rw-r-----    1 oracle   oinstall       1239 Sep 28 2016  tnsnames.ora_28sep16
-rw-r-----    1 oracle   oinstall        943 Aug 29 14:17 tnsnames.ora_29_aug
-rw-r--r--    1 oracle   oinstall       1368 Aug 31 17:42 tnsnames.ora
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/network/admin]$
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/network/admin]$ vi tnsnames.ora
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/network/admin]$
[oracle@dcdbssrv01:/u01/app/oracle/11.2.0/network/admin]$
login as: oracle
oracle@172.17.70.21's password:
Last unsuccessful login: Sun Sep  9 12:09:11 IST 2018 on ssh from 172.16.15.67
Last login: Wed Sep 12 05:17:10 IST 2018 on ssh from 172.17.70.254
***************************************************************************
*                                                                         *
*      Welcome to Janalakshmi Financial Services.                         *
*                                                                         *
*                                                                         *
* If you are not authorized to use this system, log off now.              *
* The Access to this system is for Authorized Use only.                   *
* Use this system is subject to audit at any time by request of           *
* Janalakshmi Financial Services or IBM management only.                  *
*                                                                         *
* This system contains information proprietary to Janalakshmi Financial   *
* Services                                                                *
*                                                                         *
* Any unauthorized user or use of such information may result in          *
* civil and or criminal penalties. Use of this system equipment           *
* is subject to monitoring and be controlled at all times by or on behalf *
* of Janalakshmi Financial Services                                       *
*                                                                         *
***************************************************************************

[YOU HAVE NEW MAIL]
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$ ps-ef|grep pmon
ksh: ps-ef:  not found.
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$ ps -ef|grep pmon
  oracle 18481398        1   0   Sep 09      -  0:22 ora_pmon_JFSTST
    grid 44826670        1   0   Sep 09      -  0:15 asm_pmon_+ASM
  oracle 20513958  4916376   0 07:56:08  pts/1  0:00 grep pmon
  oracle 59114670        1   0   Sep 09      -  0:25 ora_pmon_JFSDRTST
  oracle 64029734        1   0   Sep 09      -  0:26 ora_pmon_JFSTRN
  oracle 64423112        1   0 17:58:38      -  0:05 ora_pmon_JFSUAT
  oracle 65471612        1   0   Sep 09      -  0:38 ora_pmon_JFSSIM
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
